product_id,product_name,product_weight,product_length,product_height,product_width,product_price,supplier_id,category_name
72-583-0270, Supercharged Superhero Action Figures ,2056,29,74,58,18.35,QRN-60296,Action Figures
44-532-6617, Pro Slam Dunk Basketball ,4757,95,17,53,38.54,ECE-17389,Basketball
08-724-0599, Elegant Formal Dinnerware Collection ,3523,55,83,76,37.17,EKO-04138,Dining Set
80-994-3188, Studio-Quality Over-Ear Headphones ,3437,95,90,96,5.45,PBC-87471,Headphones
78-646-8928, Business Professional Ultrabook ,3985,18,34,95,39.58,QMW-28256,Laptop
42-811-3974, Artisanal Hand-Crafted Pasta Collection ,4054,86,84,54,45.55,RFH-32172,Pasta
72-217-8555, Invigorating Mint Body Wash ,1006,92,46,63,41.22,KIP-28060,Body Wash
58-573-0727, Hydrating Honey Avocado Face Mask ,1820,24,46,66,9.02,PPJ-98621,Facial Mask
32-456-1132, Official NFL Super Grip Football ,4694,93,27,22,49.34,XAW-22403,Football
87-117-1194, Off-Road Desert Buggy RC Car ,1081,64,14,22,16.61,AEY-07809,Remote Control Toys
17-479-7792, Magical Unicorn Plush Toy ,3668,63,72,31,32.03,IZV-38568,Stuffed Animals
87-749-5656, Mineral-Based SPF 50 Sunscreen ,3001,10,34,9,47.25,PGM-12096,Sunscreen
41-328-7745, Smart LED 4K UHD TV with Dolby Vision ,2107,63,93,21,31.39,MRR-16499,TV
80-112-3726, Nutrient Extraction Pro Blender ,3683,66,12,42,19.53,ZJO-84477,Blender
90-105-1563, Hearty Vegetable Soup in a Can ,1087,100,41,76,22.45,ILQ-93007,Canned Goods
35-357-1938, Moisture-Rich Argan Oil Conditioner ,1285,74,92,85,31.96,PPS-01549,Conditioner
89-597-8122, Bohemian Floral Maxi Dress ,3984,64,100,61,2.25,OAG-24166,Dress
44-864-9896, Epic High-Fantasy Adventure Novel ,1326,78,45,88,49.14,UPV-55721,Fiction
08-100-0817, Gentle Micellar Water Makeup Remover ,3806,68,49,81,22.22,VEP-08156,Makeup Remover
32-482-2312, Thought-Provoking Essays Collection ,4961,71,45,23,38.53,HJT-58068,Non-Fiction
67-663-8561, Wireless Bluetooth Waterproof Speaker ,1271,84,54,44,36.41,MCW-68710,Speaker
77-396-1355, Eco-Friendly Cork Yoga Mat ,1960,89,77,31,7.64,YTO-53237,Yoga Mat
60-629-3357, Adjustable Dumbbell Set with Weight Plates ,2238,68,30,1,26.29,IFN-87808,Dumbbells
31-656-9075, Epic Quests and Magical Realms Anthology ,4234,95,93,96,33.85,QAI-36450,Fantasy
93-122-0568, Romantic Rose Petal Eau de Parfum ,3875,44,36,49,3.20,TNH-74352,Perfume
69-449-1761, Portable Smartphone Photo Printer ,1859,69,57,23,19.32,IIN-21855,Printer
47-386-6141, Savory Sriracha Seaweed Snack ,746,50,41,91,24.80,UFX-34604,Snacks
46-762-1189, Exotic Dragonfruit Infused Sparkling Water ,3614,24,82,93,20.86,SDX-07176,Beverages
31-206-7727, Spicy Thai Basil Chicken Stir-Fry ,3680,69,98,39,43.98,MUD-95778,Frozen Foods
90-967-1463, Passionate Hearts Romance Novel ,4419,56,55,30,49.53,NTH-28635,Romance
96-898-6534, Pure Madagascar Vanilla Bean Paste ,2659,11,16,47,1.39,AUH-26547,Baking Ingredients
85-162-7790, Magnetic Building Tiles Set ,1018,27,30,98,6.06,ZVE-03062,Building Blocks
56-360-9357, Compact Waterproof Action Camera ,3392,66,54,89,7.30,HEP-79230,Camera
00-777-6242, Forged Blade Irons Golf Club Set ,2017,25,39,74,46.54,VAR-44371,Golf Clubs
53-357-6116, Nourishing Rosehip and Hibiscus Face Moisturizer ,4977,83,87,3,27.79,XMB-53386,Moisturizer
36-065-5768, Vintage Graphic Print T-Shirt ,2858,44,85,46,4.47,RSH-48812,Shirt
82-600-5466, Heart-Pounding Psychological Thriller Novel ,122,69,72,24,6.52,AIZ-59830,Thriller
88-478-2068, Compact Countertop Microwave Oven ,2091,58,63,26,47.90,SYW-88646,Microwave
26-969-2460, 1000-Piece Famous Landmarks Jigsaw Puzzle ,288,33,97,78,10.46,XRO-70763,Puzzles
05-283-6501, Jasmine Fragrant Thai Rice ,2273,75,12,41,13.83,GNJ-77162,Rice
25-743-5797, Lightweight Marathon Racing Shoes ,2451,54,28,66,14.48,DEK-29590,Running Shoes
10-694-9762, Flagship Killer Premium Smartphone ,2424,50,29,45,44.61,WOT-88847,Smartphone
71-072-5327, Espresso Cappuccino Latte Machine ,4920,44,27,51,49.34,VEB-99524,Coffee Maker
95-279-3687, High-Powered Blender Food Processor Combo ,4732,71,51,61,39.54,IZD-61964,Food Processor
15-497-2484, Flexible Hold Texturizing Hair Spray ,3036,74,100,91,32.03,ZLK-64491,Hair Styling Product
24-097-5866, Waterproof Windbreaker Shell Jacket ,3252,53,66,12,44.88,XWY-60175,Jacket
81-430-7703, Clarifying Apple Cider Vinegar Shampoo ,2404,42,54,40,19.54,HOP-94983,Shampoo
12-973-7202, Convertible Laptop Tablet Hybrid ,3384,61,98,27,41.77,EZI-27822,Tablet
69-975-9572, Official FIFA World Cup Replica Soccer Ball ,4557,76,64,6,31.97,LHV-89472,Soccer Ball
82-523-9160, Foaming Aloe Vera Gel Face Cleanser ,4023,89,26,94,17.34,IEU-45798,Cleanser
28-713-7563, Multi-Function Digital Rice Cooker and Steamer ,3770,50,77,11,4.04,APX-45523,Rice Cooker
01-111-5528, Fitness Tracker GPS Smartwatch ,1384,72,68,91,4.78,IJZ-94286,Smartwatch
18-751-1861, Stainless Steel 4-Slice Wide Slot Toaster ,2449,51,44,100,46.84,POY-46334,Toaster
68-965-2883, Indoor Cycling Spin Bike with LCD Monitor ,3629,29,74,37,9.91,HSM-08487,Exercise Bike
78-226-0746, Digital Programmable Electric Pressure Cooker ,859,87,55,12,44.81,LDV-11854,Pressure Cooker
28-101-1484, Dual-Band WiFi Mesh Router System ,3615,43,17,3,9.45,FSY-18396,Router
83-757-0080, Graphic Print Retro Vintage T-Shirt ,3670,90,35,51,15.13,WEK-35051,T-shirt
65-589-6508, Chunky Cable Knit Oversized Sweater ,4935,91,32,67,1.51,VDP-32400,Sweater
08-566-1525, Classic Straight Leg Dark Wash Jeans ,1390,87,94,73,39.39,GFR-24144,Jeans
62-675-6608, Wool Blend Double-Breasted Peacoat ,1450,80,48,56,13.32,MUX-93065,Coat
79-389-5613, Carbon Fiber Professional Tennis Racket ,3463,69,91,98,40.13,RVG-75608,Tennis Racket
07-744-2030, Memoirs of a Trailblazer ,1908,39,25,10,1.98,KSC-38540,Biography
79-763-3704, Math Masters Puzzle Kit ,4035,81,56,32,24.83,MHH-37531,Educational Toys
82-070-3982, Locally Grown Organic Harvest ,1792,22,51,90,42.50,ZRU-38957,Fresh Produce
38-842-1342, Tales of Forgotten Heroes ,4561,60,91,24,40.69,GUU-33521,History
33-448-1950, Whispers in the Night: Enigmatic Tales ,4278,63,69,40,41.09,HTZ-06493,Mystery
83-908-2922, Backyard Safari Discovery Set ,1451,42,25,10,39.73,DXX-68717,Outdoor Toys
90-967-2054, Adventure-ready Cargo Shorts ,2627,53,39,83,38.30,FGA-77393,Shorts
88-132-9067, Vintage Floral Print Midi Skirt ,2972,77,10,10,27.04,VXH-89876,Skirt
32-309-2457, Off-Road Adventure Monster Truck ,673,36,73,6,8.66,TUR-63876,Toy Vehicles
63-150-6353, Strategy Masters War Game ,1646,81,68,23,43.56,OAQ-12039,Board Games
61-447-5460, Berry Blast Breakfast Flakes ,4249,97,56,58,35.06,SKJ-82077,Cereal
93-813-6806, Tangy Mango Chili Chutney ,449,51,43,8,22.77,SKU-44324,Condiments
76-222-6907, Culinary Connoisseur's Copper Cookware ,2742,50,58,75,5.83,MGF-24847,Cookware Set
00-508-2360, Princess Palace Dream Dollhouse ,1068,24,50,89,22.16,WZM-91055,Dolls
11-736-1055, Gourmet Steakhouse Knife Collection ,3000,85,83,9,11.71,IBG-69395,Knife Set
72-615-3589, Yoga Enthusiast's Athletic Leggings ,4407,28,49,44,1.47,HTZ-06493,Pants
69-950-3943, Mindfulness Meditation Guide ,4841,66,75,10,35.59,AJX-69512,Self-Help
88-355-3132, Kids' Underwater Adventure Goggles ,1823,77,33,88,34.65,IIN-21855,Swimming Goggles
17-976-5960, Cybernetic Chronicles Trilogy ,4989,58,47,30,16.21,QQF-31768,Science Fiction
16-017-0808, Battlefield Commando Action Figure Set ,2150,31,51,56,20.58,VPD-51386,Action Figures
12-264-5304, Street Hustler Basketball ,4996,74,51,6,44.05,CBB-12953,Basketball
33-162-0979, Retro Vintage Dining Set ,4808,62,26,81,46.07,JSV-78438,Dining Set
67-200-7827, Wireless Bluetooth Earbuds ,2881,60,12,75,23.76,VMH-49344,Headphones
92-191-3051, Convertible Tablet-Laptop Hybrid ,583,100,50,19,13.68,CWO-85587,Laptop
41-066-9136, Exotic Italian Pasta Sampler ,3264,18,94,82,10.60,XQB-65985,Pasta
15-759-9227, Calming Lavender Body Wash ,1184,11,61,63,38.87,UDK-69700,Body Wash
73-319-7506, Purifying Clay Detox Mask ,3650,70,41,31,27.35,BJN-22051,Facial Mask
60-285-3062, Soccer-Inspired Football ,2790,49,31,65,34.84,AZR-47455,Football
66-172-5155, Aerial Stunt Drone with HD Camera ,4826,16,83,21,16.67,BUE-56025,Remote Control Toys
33-671-5520, Soft and Cuddly Teddy Bear ,3340,87,75,72,12.35,IQN-04659,Stuffed Animals
63-429-3981, Kids' Water-Resistant Sunscreen Lotion ,3075,37,53,58,8.71,CXH-75755,Sunscreen
01-785-5713, Curved Ultra-Wide Gaming Monitor ,4663,28,81,60,47.48,YSL-23521,TV
84-172-2801, Personal Portable Smoothie Blender ,227,61,84,74,50.00,FSY-18396,Blender
37-437-7179, Premium Italian Pasta Sauce ,2394,30,27,45,45.69,TAF-89436,Canned Goods
98-762-5682, Volumizing Bamboo Extract Conditioner ,254,28,44,68,37.81,GSO-51404,Conditioner
31-597-8346, Elegant Lace Cocktail Dress ,4514,63,18,54,13.87,JBQ-01841,Dress
07-347-7622, Intriguing Psychological Thriller ,3739,13,83,63,36.11,MSQ-94225,Fiction
09-893-0868, Hydrating Coconut Oil Makeup Remover ,1004,57,76,74,21.34,HQH-43629,Makeup Remover
24-054-3805, Inspirational Biographies Compilation ,1167,19,55,90,25.30,FEU-59618,Non-Fiction
41-021-1135, Portable Mini Pocket Speaker ,4266,61,17,92,8.90,SSO-68098,Speaker
23-877-6958, Luxurious Velvet Pilates Mat ,4137,90,19,70,8.37,XBT-04439,Yoga Mat
75-663-4897, Neoprene Coated Hex Dumbbells ,3965,96,91,94,30.23,RCO-72629,Dumbbells
73-305-6433, Dragon Rider Chronicles Trilogy ,459,92,72,15,38.96,KLO-60183,Fantasy
04-337-2891, Mystical Woods Sensual Perfume Oil ,1646,64,35,29,38.60,YYB-63675,Perfume
32-560-6530, Professional Wide-Format Inkjet Printer ,673,26,82,6,5.12,ZVB-49460,Printer
27-238-4051, Zesty Jalapeno Popcorn Clusters ,2397,23,83,74,38.29,NEY-50005,Snacks
11-528-1672, Citrus Splash Energy Drink ,1418,93,89,11,16.66,LWJ-37200,Beverages
58-553-3829, Vegetarian Cauliflower Tikka Masala ,1638,40,92,86,20.10,QVC-40306,Frozen Foods
35-021-8505, Whispers of Love: Romantic Poetry Collection ,3111,87,52,14,35.57,SKJ-82077,Romance
04-399-5905, Artisanal Dutch-Processed Cocoa Powder ,4832,88,10,22,42.33,IWU-87201,Baking Ingredients
41-354-6239, Rainbow Wooden Building Blocks ,4630,55,10,17,29.70,RVJ-86378,Building Blocks
25-250-5027, Professional Cinematic DSLR Camera Kit ,3030,96,71,63,39.77,ZYJ-86965,Camera
43-270-8633, Hybrid Fairway Woods Golf Club Set ,2147,82,91,4,1.22,QQM-21559,Golf Clubs
48-174-4795, Vitamin C Brightening Daily Facial Moisturizer ,1461,56,88,17,27.86,EFD-03738,Moisturizer
28-848-5368, Classic Striped Oxford Button-Down Shirt ,3487,38,61,44,3.21,TAJ-87192,Shirt
14-130-9078, Twisted Plot Thriller Mystery ,4656,90,46,82,3.40,IYD-97957,Thriller
29-609-8516, Over-the-Range Convection Microwave ,1289,29,80,46,46.15,SPE-70907,Microwave
53-085-2967, Wooden Brain Teaser Puzzle Set ,4125,57,51,47,31.21,NOD-46381,Puzzles
25-775-6567, Basmati Long Grain Indian Rice ,981,72,17,35,22.81,OUD-89946,Rice
61-804-5522, Trail-Ready Waterproof Hiking Shoes ,837,63,49,40,24.31,GXH-03256,Running Shoes
71-514-3306, Foldable Dual-Screen Smartphone ,3952,21,45,5,6.17,QEX-62385,Smartphone
31-158-4715, Single Serve Pod Coffee Brewer ,1236,86,53,62,25.14,PBC-87471,Coffee Maker
11-995-8260, Mini Food Chopper Processor ,4488,37,12,63,40.76,VQM-45848,Food Processor
31-302-8931, Volumizing Mousse for Fine Hair ,3326,13,68,76,47.31,QAI-36450,Hair Styling Product
93-389-3317, Down Insulated Puffer Jacket ,4643,30,31,32,25.84,QHY-05728,Jacket
00-495-2744, Moisturizing Argan Oil Shampoo ,1711,46,55,5,31.70,FWA-95697,Shampoo
92-903-1283, Kids' Educational Learning Tablet ,3829,32,29,30,39.47,QQC-50768,Tablet
41-335-3207, Youth Training Soccer Ball Set ,2487,63,18,78,40.56,BQN-43034,Soccer Ball
26-126-8637, Clarifying Salicylic Acid Acne Cleanser ,4724,34,38,42,35.78,NCF-62501,Cleanser
03-561-7021, Compact Mini Rice Cooker for One ,2726,44,27,93,41.58,HNW-87364,Rice Cooker
65-520-1327, Elegant Rose Gold Fashion Smartwatch ,306,44,37,11,37.69,OAQ-12039,Smartwatch
43-429-3442, Retro Vintage Style Toaster ,3059,36,31,46,7.26,YOC-81290,Toaster
99-816-6779, Upright Magnetic Resistance Exercise Bike ,3445,55,69,99,3.23,ODT-92610,Exercise Bike
12-873-1718, Stovetop Stainless Steel Pressure Cooker ,3113,17,85,60,13.72,VMH-49344,Pressure Cooker
79-049-0848, Gigabit Ethernet Gaming Router ,121,54,80,54,48.25,HNH-13624,Router
13-821-9430, Tie-Dye Bohemian Hippie T-Shirt ,3004,41,98,66,2.07,AXG-41136,T-shirt
56-289-7921, Cashmere Wool Blend Turtleneck Sweater ,305,90,54,37,23.45,ZJO-84477,Sweater
49-203-9694, Distressed Ripped Skinny Jeans ,4734,21,64,8,18.37,AUH-26547,Jeans
91-657-6963, Quilted Puffer Parka Winter Coat ,1649,53,88,23,39.65,ZYL-43757,Coat
75-021-9888, Beginner Tennis Racket Set with Balls ,588,65,14,51,7.85,KFU-33737,Tennis Racket
41-772-6262, Rebel with a Cause: Biography ,909,44,23,15,15.65,ZPD-11651,Biography
23-751-6520, Science Wiz Discovery Kit ,2922,31,11,17,16.71,JZA-43499,Educational Toys
45-598-2854, Sun-Ripened Fruit Delight ,562,54,57,54,23.11,RDW-09693,Fresh Produce
36-900-2731, Legends Lost and Found ,1886,84,61,17,11.92,JLR-03386,History
32-473-2526, Secrets of the Cryptic Manor ,4114,14,57,98,23.66,TDE-13164,Mystery
59-048-2538, Thrill Seeker's Outdoor Gear ,4143,86,18,45,38.38,IKG-20924,Outdoor Toys
04-383-5009, Urban Explorer Utility Shorts ,335,70,16,85,17.21,FCP-20383,Shorts
70-312-2856, Sassy and Sophisticated Pencil Skirt ,1285,76,51,8,29.21,IZU-36207,Skirt
50-596-4877, Futuristic Space Cruiser ,1568,34,27,32,25.51,WBI-26507,Toy Vehicles
82-032-2395, Fantasy Adventure Quest Board Game ,2409,82,36,73,23.19,QEX-62385,Board Games
84-485-2658, Maple Cinnamon Oat Crunch ,2286,41,17,35,20.68,VPD-51386,Cereal
44-565-9973, Spicy Sriracha Mayo ,4839,97,46,42,11.23,SQG-88986,Condiments
56-863-3570, Professional Cast Iron Chef's Set ,2528,34,29,32,18.24,LAS-98102,Cookware Set
05-778-7730, Adventurous Explorer Doll ,2359,54,77,3,11.20,AIN-53237,Dolls
63-034-4031, Culinary Craftsman Damascus Knife Set ,786,53,54,49,15.08,UBO-20654,Knife Set
32-005-2173, City Slicker Slim-Fit Trousers ,4044,95,94,12,41.98,QLF-75062,Pants
65-173-2185, Positive Affirmations Workbook ,1638,25,50,27,18.72,QMV-53504,Self-Help
32-886-8630, Retro Style Vintage Swim Goggles ,2963,70,47,25,31.65,KZA-02769,Swimming Goggles
88-601-1709, Exoplanet Explorers Sci-Fi Saga ,1884,33,62,12,34.12,OUD-89946,Science Fiction
33-332-7198, Sci-Fi Space Marines Action Figures ,4203,73,82,90,33.98,LLM-52307,Action Figures
05-531-7215, Neon Glow-in-the-Dark Basketball ,3182,74,26,31,29.37,UKO-66775,Basketball
73-437-1072, Modern Minimalist Dinner Service ,2502,36,23,30,40.91,TBF-05621,Dining Set
09-112-5557, Active Noise-Canceling Sport Headphones ,1268,65,48,78,47.01,IAJ-50396,Headphones
00-046-2275, Gaming Beast Laptop ,2872,65,47,59,40.88,ECE-17389,Laptop
68-048-0405, Hearty Whole Wheat Pasta ,2255,65,41,62,48.74,SGX-15598,Pasta
65-440-8930, Exfoliating Citrus Body Scrub ,1416,10,91,33,42.24,DAD-72852,Body Wash
23-394-0254, Brightening Vitamin C Sheet Mask ,1898,73,66,38,47.94,DEU-05643,Facial Mask
57-574-3730, Youth Training Football Kit ,4742,59,72,57,35.49,GCM-86811,Football
10-997-8384, RC Speedboat Racing Set ,4133,98,49,22,32.65,TFW-46677,Remote Control Toys
07-665-2333, Adorable Sloth Stuffed Animal ,4753,80,40,52,28.75,HJF-92444,Stuffed Animals
14-275-1287, Tropical Scented Sunscreen Spray ,2874,51,54,14,25.66,STK-75369,Sunscreen
48-867-0883, Outdoor Weatherproof TV ,591,51,13,25,21.84,XYO-20483,TV
88-462-2369, Frozen Drink Margarita Blender ,3119,50,88,13,16.06,KJE-71590,Blender
11-022-0978, Organic Chickpeas in Brine ,3833,42,99,7,42.10,NTC-94503,Canned Goods
31-258-7866, Keratin Repair Hair Conditioner ,4448,59,68,16,5.70,UPV-55721,Conditioner
29-419-0190, Chic and Sophisticated Midi Dress ,2513,91,35,94,4.20,ZTV-04417,Dress
58-052-5844, Heartwarming Family Drama ,1697,49,68,96,37.30,LFF-15309,Fiction
19-853-5001, Soothing Chamomile Makeup Remover ,4178,68,74,82,12.70,QRN-60296,Makeup Remover
18-960-4157, Educational How-To Guides Series ,2372,77,37,99,22.43,VFG-49306,Non-Fiction
89-786-8745, High-Fidelity Bookshelf Speaker ,1142,86,75,68,41.44,IJZ-94286,Speaker
96-407-0793, Extra Thick Memory Foam Exercise Mat ,4957,12,69,58,2.06,XMB-88350,Yoga Mat
31-961-0692, Rubber Encased Round Dumbbell Set ,3879,53,96,12,41.11,WXB-36336,Dumbbells
58-210-0910, Enchanted Forest Tales Collection ,2562,82,20,60,47.36,DTJ-92103,Fantasy
04-806-9817, Exotic Jasmine Blossom Fragrance ,4995,51,93,82,1.59,PAI-12910,Perfume
17-317-9778, Eco-Friendly Recycled Paper Printer ,3372,100,92,97,41.97,IFJ-15571,Printer
35-865-4616, Smoky BBQ Almonds ,506,26,90,29,18.85,KYH-12130,Snacks
57-164-3026, Tropical Pineapple Coconut Smoothie ,392,83,100,84,45.64,IXQ-90062,Beverages
38-238-1262, Shrimp and Veggie Dumplings ,1204,27,85,38,25.54,YZM-80501,Frozen Foods
05-841-9547, Swoon-Worthy Sunset Beach Romance ,2490,33,58,9,1.09,IJZ-94286,Romance
90-996-6068, Organic Quinoa Flour ,2053,75,46,43,24.81,CWR-76376,Baking Ingredients
54-325-7543, Architectural Landmark Replica Blocks ,4211,73,14,52,44.75,KIP-28060,Building Blocks
64-569-9253, 360-Degree Panoramic VR Camera ,4971,38,33,8,11.75,YTF-95391,Camera
76-193-5967, Precision Milled Putter Golf Club ,3893,12,66,66,30.07,XPV-35528,Golf Clubs
08-434-3436, Hydrogel Hydration Booster Moisturizer ,897,91,55,25,49.41,WHE-83900,Moisturizer
97-019-3404, Casual Linen Camp Collar Shirt ,4340,55,52,84,21.77,QVD-39871,Shirt
55-030-1575, Conspiracy Theory Political Thriller ,3186,38,60,74,17.57,USZ-27738,Thriller
85-213-9361, Built-In Drawer Microwave with Sensor Cooking ,4501,58,26,18,6.05,BNH-12578,Microwave
29-328-3654, 3D Castle Construction Puzzle ,338,29,24,80,32.72,OKU-24323,Puzzles
00-144-0800, Brown Rice with Quinoa Blend ,1396,63,75,79,24.09,KJO-24575,Rice
00-847-7041, Barefoot Minimalist Running Shoes ,211,99,22,60,40.59,RNQ-07469,Running Shoes
06-149-6367, 5G Ultra-Fast Network Smartphone ,1159,53,44,56,5.12,FQF-99309,Smartphone
62-764-0133, French Press Stainless Steel Coffee Maker ,4611,59,92,67,20.93,ZJL-21266,Coffee Maker
42-443-6110, Commercial Grade Food Processor ,4750,48,17,20,17.14,TRB-92894,Food Processor
11-922-1006, Anti-Frizz Smoothing Hair Serum ,4772,71,27,28,46.91,CCK-10755,Hair Styling Product
34-885-5619, Fleece-Lined Hooded Winter Parka ,1423,97,42,59,13.52,SIK-35958,Jacket
26-916-4677, Volumizing Bamboo Extract Shampoo ,893,72,33,22,33.56,YXQ-58307,Shampoo
33-990-5149, High-Performance Gaming Tablet ,549,29,67,47,47.40,VEP-08156,Tablet
49-616-5572, Soccer Skills Development Trainer Ball ,1473,50,72,38,7.71,TCO-77015,Soccer Ball
03-417-9339, Hydrating Cucumber Refreshing Cleansing Gel ,207,38,23,69,35.80,TPU-97065,Cleanser
35-564-4089, Commercial Grade Large Capacity Rice Cooker ,3613,55,89,78,8.36,PES-24879,Rice Cooker
29-537-1258, Outdoor Adventure Rugged Smartwatch ,3808,63,53,18,32.60,PGU-03868,Smartwatch
05-970-5318, Compact Mini Travel Toaster ,2271,47,38,12,34.07,TDE-13164,Toaster
96-894-8380, Recumbent Stationary Exercise Bike with Backrest ,3765,15,33,37,35.88,GXH-03256,Exercise Bike
70-595-3037, Instant Pot Multi-Function Pressure Cooker ,3214,30,85,3,4.49,NSZ-32695,Pressure Cooker
94-244-0084, Portable Travel Pocket Router ,4705,34,47,47,32.71,XNF-33635,Router
42-713-7844, Athletic Performance Moisture-Wicking T-Shirt ,2794,39,38,94,25.27,MUD-95778,T-shirt
66-957-5587, Striped Fair Isle Nordic Sweater ,2957,62,45,25,45.99,WEQ-74496,Sweater
06-313-7699, High-Waisted Wide Leg Flare Jeans ,2112,30,91,18,16.52,EWW-70463,Jeans
66-946-0345, Trench Coat with Belted Waist ,4156,24,15,30,26.77,EWW-70463,Coat
59-813-0544, Junior Tennis Racket for Kids ,958,89,10,38,10.24,TYH-25639,Tennis Racket
77-210-7646, Chasing Dreams: Autobiography ,1337,44,78,22,5.03,HFL-70800,Biography
25-432-1704, Language Learners Activity Set ,3196,95,59,65,29.48,XQW-57068,Educational Toys
73-308-3615, Garden Fresh Vegetable Crate ,3001,58,45,94,41.27,EZI-27822,Fresh Produce
13-988-7154, Pioneers of Progress: Historical Chronicles ,3113,13,55,88,15.31,BBC-31890,History
11-909-9390, Mysteries Untold: Chronicles of Intrigue ,3305,54,66,6,37.78,FAS-33208,Mystery
12-798-3996, Nature Explorer Binoculars ,2084,60,84,4,37.53,VAI-89262,Outdoor Toys
57-197-5829, Tropical Paradise Board Shorts ,2663,67,25,87,12.33,OXF-84138,Shorts
87-988-7651, Twirl-Worthy Tulle Tutu Skirt ,440,10,14,34,20.72,LBQ-95851,Skirt
47-080-5931, City Streets Police Cruiser ,2783,35,74,45,24.13,SMB-56178,Toy Vehicles
84-259-0089, History Makers Trivia Challenge ,3338,47,15,95,34.35,IFJ-15571,Board Games
81-774-2745, Honey Almond Clustered Crunch ,273,16,70,77,18.48,DPJ-40097,Cereal
04-295-6692, Garlicky Dijon Mustard ,1992,36,92,82,26.82,HAS-69381,Condiments
56-066-4318, Nonstick Ceramic Kitchen Essentials ,877,100,42,64,33.11,TZK-20488,Cookware Set
21-498-6879, Equestrian Dream Horse and Rider Doll ,165,28,10,55,34.47,UCV-41280,Dolls
53-042-1501, Butcher's Block Premium Knife Set ,619,66,22,53,23.20,FGA-77393,Knife Set
47-669-0435, Vintage Denim Overalls ,329,66,22,33,32.62,POY-46334,Pants
05-987-7938, Stress Management Techniques Manual ,3524,74,47,85,33.82,UTS-23022,Self-Help
18-987-0096, Open Water Swimming Mask ,4373,68,22,27,38.72,YOW-77556,Swimming Goggles
54-235-5990, AI Uprising Dystopian Adventure ,1308,35,34,2,12.25,VLN-02525,Science Fiction
75-893-4370, Ninja Warriors Stealth Squad ,4346,46,79,15,42.64,LAG-69856,Action Figures
58-584-9891, Youth Training Basketball Hoop ,759,62,54,11,1.90,UKO-66775,Basketball
61-088-1041, Eclectic Bohemian Dining Collection ,4662,73,40,30,15.36,QJH-35215,Dining Set
37-167-1724, Fashionable Rose Gold On-Ear Headphones ,4998,70,51,69,1.05,ZJO-84477,Headphones
07-246-2534, Educational Chromebook ,2476,99,75,54,18.44,TRH-49595,Laptop
30-811-5224, Gluten-Free Quinoa Pasta ,1905,43,69,39,48.25,GFA-88029,Pasta
