product_id,product_name,product_weight,product_length,product_height,product_width,product_price,supplier_id,category_name
59-347-8183, Nourishing Shea Butter Shower Gel ,4784,62,15,84,40.90,VJC-96478,Body Wash
42-629-9312, Soothing Aloe Vera Gel Mask ,2180,88,16,6,32.57,RPJ-72584,Facial Mask
27-276-7888, Vintage Leather Football Helmet ,2188,59,63,6,20.78,KYH-12130,Football
84-573-2039, RC Construction Crane Truck ,1653,91,49,94,21.22,PPS-01549,Remote Control Toys
50-762-4334, Giant Plush Panda Bear ,3710,74,13,96,17.42,AGU-16605,Stuffed Animals
27-924-4109, Sport Performance Sunblock Stick ,2287,87,26,26,25.17,UPR-31232,Sunscreen
45-611-9056, Portable Mini Projector ,2592,60,20,100,15.80,GZL-37354,TV
12-586-9635, Professional Grade Immersion Blender ,4343,33,68,54,24.35,LBH-34480,Blender
94-289-6591, Wild Caught Tuna in Olive Oil ,868,74,85,54,27.53,ZAI-81111,Canned Goods
40-855-0828, Color Protecting Conditioner ,2622,85,53,74,19.99,JYA-26509,Conditioner
35-840-9882, Vintage-Inspired Swing Dress ,3847,89,97,23,9.21,JYX-13696,Dress
27-249-6440, Suspenseful Legal Mystery ,456,88,53,61,49.14,XDY-13338,Fiction
85-589-9448, Refreshing Cucumber Makeup Remover Wipes ,4320,84,99,39,33.43,CAJ-39029,Makeup Remover
85-608-2110, Informative Health and Wellness Handbook ,4268,30,90,88,34.38,TLN-02191,Non-Fiction
69-549-1991, Voice-Controlled Smart Speaker ,1399,14,72,60,42.23,WJI-36054,Speaker
40-517-6750, Non-Slip Hot Yoga Towel Mat ,3981,13,29,45,9.39,DCL-53653,Yoga Mat
42-967-9840, Vinyl Coated Colorful Dumbbell Pair ,2072,99,41,68,49.14,POY-46334,Dumbbells
15-995-9275, Mythical Creatures and Legends Saga ,4491,42,50,24,15.34,XKZ-86857,Fantasy
14-967-6412, Citrus Sunshine Eau de Toilette ,2302,81,15,80,17.58,YOQ-27413,Perfume
04-605-6384, 3D Printing Pen and Filament Bundle ,2179,94,68,62,22.23,RUB-76105,Printer
68-963-5883, Crunchy Wasabi Pea Mix ,4003,32,86,32,10.27,KVA-11096,Snacks
46-657-3311, Matcha Green Tea Latte Mix ,2985,65,25,35,28.48,YZM-80501,Beverages
27-966-6139, Margherita Pizza with Cauliflower Crust ,2822,16,63,63,3.93,THT-97316,Frozen Foods
32-169-1593, Unexpected Love: Romantic Comedy ,252,34,13,52,38.32,QUR-26710,Romance
36-109-6627, Himalayan Pink Salt Flakes ,3894,49,32,15,21.67,NPA-57296,Baking Ingredients
67-827-3704, STEM Learning Marble Run ,3667,93,35,36,12.21,VQM-45848,Building Blocks
81-208-1851, Instant Print Polaroid Camera ,104,35,82,98,40.40,POO-69001,Camera
91-543-1141, Graphite Shaft Driver Golf Club ,4151,11,65,49,47.71,ETV-78481,Golf Clubs
58-505-6439, Balancing Tea Tree Oil Facial Moisturizer ,430,29,52,59,20.83,BTV-55432,Moisturizer
97-383-2296, Sporty Performance Polo Shirt ,1951,50,45,73,19.68,FYI-51934,Shirt
38-859-3907, Psychological Suspense Thriller ,835,18,66,63,47.98,XRO-70763,Thriller
26-723-9238, Stainless Steel Retro Microwave ,4356,29,46,9,35.54,HDW-55573,Microwave
99-833-7000, Custom Photo Personalized Puzzle ,1640,76,39,54,27.92,DYG-48433,Puzzles
71-189-9588, Sushi Grade Japanese Short Grain Rice ,4736,44,76,85,43.10,QQL-03073,Rice
25-215-5515, Stability Control Road Running Shoes ,3726,68,75,53,23.08,OXF-84138,Running Shoes
34-628-8485, Rugged Waterproof Outdoor Smartphone ,1210,60,70,70,6.31,PDA-37639,Smartphone
89-827-1661, Pour-Over Glass Carafe Coffee Maker ,590,19,29,70,4.53,KSW-37773,Coffee Maker
74-458-3813, Multi-Function Kitchen Appliance Food Processor ,4211,85,97,3,9.99,WPR-09096,Food Processor
07-845-2064, Heat Protectant Spray for Styling ,4019,88,23,88,33.06,PJW-03099,Hair Styling Product
29-901-6079, Techwear Reflective Utility Jacket ,746,60,11,34,24.82,EKO-04138,Jacket
75-867-4873, Color-Protecting UV Defense Shampoo ,2054,23,38,52,24.51,QEX-62385,Shampoo
89-982-0349, Budget-Friendly Android Tablet ,492,57,70,39,21.22,QAH-05968,Tablet
77-123-2297, Reflective Glow-in-the-Dark Soccer Ball ,211,11,66,18,33.44,TNH-74352,Soccer Ball
63-389-8360, Detoxifying Charcoal Deep Cleansing Face Wash ,1102,17,99,71,7.70,JKG-80144,Cleanser
03-486-8184, Smart WiFi-Enabled Programmable Rice Cooker ,2229,81,91,16,35.07,JUT-72205,Rice Cooker
41-059-1390, Health Monitoring Heart Rate Smartwatch ,2195,33,11,35,37.83,NTC-94503,Smartwatch
89-916-3966, Automatic Pop-Up Bagel Toaster ,2958,40,51,71,20.01,FZJ-59821,Toaster
48-739-6023, Fan Resistance Air Bike for HIIT ,1587,62,50,79,32.70,DNC-95657,Exercise Bike
41-211-2939, Large Capacity Commercial Pressure Cooker ,2788,27,64,93,23.27,ZVB-49460,Pressure Cooker
80-221-1012, Parental Controls Home Router ,4234,70,47,37,25.70,IMI-60954,Router
65-994-3238, V-Neck Basic Cotton Tee ,3994,100,70,48,34.77,FEU-59618,T-shirt
58-829-9896, Cozy Mohair Blend Cropped Sweater ,3182,13,86,20,16.23,OQO-15042,Sweater
79-505-8160, Cropped Mom Jeans with Raw Hem ,303,25,80,40,27.58,NJB-23499,Jeans
31-072-9542, Faux Fur Hooded Down Coat ,1406,97,80,33,42.18,TUR-31037,Coat
96-707-0111, Graphite Composite Lightweight Tennis Racket ,918,17,85,51,12.79,KCV-52154,Tennis Racket
97-507-7839, Legacies Left Behind: Biographical Accounts ,2814,97,89,50,24.78,HZT-89052,Biography
34-615-5462, Musical Maestro Keyboard ,915,20,51,29,47.43,ONQ-79579,Educational Toys
12-885-6135, Farm-to-Table Produce Selection ,1270,22,11,81,44.81,SPE-70907,Fresh Produce
32-343-2762, Torchbearers of the Past ,4120,75,17,18,45.91,QNX-60051,History
97-663-4331, Clues in the Darkness: Detective Chronicles ,1318,74,30,18,20.96,PJW-03099,Mystery
19-236-1344, Wilderness Survival Essentials Kit ,585,69,42,39,26.75,ZII-10375,Outdoor Toys
01-505-2486, Active Lifestyle Workout Shorts ,2029,60,89,95,30.83,SPE-70907,Shorts
61-007-6823, Boho Chic Ruffle Wrap Skirt ,335,65,71,16,16.66,QPM-83723,Skirt
01-050-1010, Construction Site Bulldozer ,1081,35,57,51,28.65,RNQ-07469,Toy Vehicles
26-120-2859, Cooperative Teamwork Expedition ,3701,48,45,9,38.21,BYU-77991,Board Games
86-803-1388, Choco-Chip Crunchy Cereal ,1059,53,32,9,35.92,YZM-80501,Cereal
50-213-7139, Zesty Citrus Herb Infusion ,3127,17,90,45,15.65,VMH-49344,Condiments
62-169-5477, Ultimate Silicone Cooking Set ,2270,99,29,68,18.57,WDV-87899,Cookware Set
48-633-1857, Magical Mermaid Fantasy Doll ,1138,15,34,5,10.55,VXH-89876,Dolls
13-768-4067, Outdoor Adventurer's Survival Knife Kit ,3012,50,19,66,5.48,NQY-05470,Knife Set
87-045-7617, Camo Print Cargo Joggers ,1717,96,20,32,28.84,ADU-44675,Pants
11-987-7204, Goal Setting and Achievement Planner ,2812,17,34,11,46.88,JIZ-18863,Self-Help
14-381-7269, Diving Snorkel Set with Goggles ,3144,59,79,16,12.68,UFX-34604,Swimming Goggles
42-679-9843, Time Warp Chronicles Series ,699,45,57,23,36.72,RXJ-90778,Science Fiction
02-673-1337, Monster Slayer Action Figure Collection ,4816,11,45,58,30.81,GNJ-77162,Action Figures
17-163-9509, Portable Mini Basketball Set ,401,89,99,16,37.68,CWO-85587,Basketball
57-645-6511, Family-Friendly Picnic Tableware Set ,867,70,36,5,6.36,SKU-44324,Dining Set
31-471-2089, Gamer's Ultimate Gaming Headset ,2151,13,18,61,24.23,PUK-11493,Headphones
16-083-1182, Designer's High-Performance MacBook ,1775,56,89,50,42.00,YMD-05576,Laptop
82-325-3423, Gourmet Truffle Infused Pasta ,2173,42,91,2,46.26,ETV-78481,Pasta
84-241-0992, Hydrating Aloe Vera Body Wash ,370,67,54,22,6.37,VSS-70604,Body Wash
97-113-5105, Exfoliating Papaya Enzyme Mask ,4171,40,86,2,30.12,XBT-04439,Facial Mask
69-759-6755, Game Day Tailgate Football ,2119,17,76,1,8.50,PMZ-19356,Football
91-234-6234, Mini Quadcopter Drone ,3541,45,43,60,25.08,PDK-34116,Remote Control Toys
37-058-6285, Fluffy Bunny Rabbit Plush ,718,54,58,10,11.49,PQO-53030,Stuffed Animals
61-407-3398, Sensitive Skin Sunscreen Cream ,1014,94,16,28,25.98,WYE-86514,Sunscreen
96-905-0520, Home Theater Projection Screen ,1072,88,77,52,18.00,CTL-39197,TV
78-402-4030, Countertop Smoothie Maker ,3348,79,25,9,8.26,UDK-69700,Blender
99-936-6420, Sweet Corn Kernel Can ,4543,62,40,37,25.93,SYW-88646,Canned Goods
66-120-6138, Coconut Milk Hydrating Conditioner ,1608,27,26,19,9.90,TGN-69648,Conditioner
34-695-2894, Flowy Boho Peasant Dress ,1615,49,11,25,22.51,RZZ-36734,Dress
92-461-0268, Enchanting Fairytale Romance ,2568,34,39,26,49.92,HFO-05301,Fiction
35-721-9502, Oil-Free Dual-Phase Eye Makeup Remover ,1167,85,49,60,10.76,CBB-40768,Makeup Remover
87-654-9745, Historical Non-Fiction Bestseller ,4627,66,99,29,37.44,LEV-59722,Non-Fiction
62-549-0675, Outdoor Adventure Bluetooth Speaker ,879,20,75,2,48.29,PTE-20028,Speaker
30-471-7388, Travel-Friendly Foldable Yoga Mat ,3833,20,46,70,29.99,UEE-00621,Yoga Mat
30-883-0231, Iron Core Cast Iron Dumbbell Set ,4319,90,32,73,16.76,MOH-66602,Dumbbells
30-740-9118, Sorcerer's Spellbinding Adventure ,4769,38,88,26,46.94,IIK-84400,Fantasy
79-227-3000, Delicate Lavender Mist Perfume Spray ,472,69,55,50,32.04,ZDC-08239,Perfume
12-416-0792, Wireless Laser Printer with Cloud Printing ,696,19,98,99,30.30,CQH-75777,Printer
78-536-7564, Sweet and Spicy Mango Tango Trail Mix ,4726,26,88,24,2.23,SIK-35958,Snacks
29-507-3431, Refreshing Watermelon Mint Juice ,503,42,39,36,14.45,AQA-85970,Beverages
69-118-8432, Gourmet Mushroom Risotto ,3365,49,34,62,9.26,SKU-44324,Frozen Foods
37-822-0446, Love Letters from Paris: Romance Anthology ,1050,74,18,31,33.47,UNQ-72847,Romance
61-635-3666, Premium Bourbon Madagascar Vanilla Extract ,4644,81,28,87,22.51,WOS-63858,Baking Ingredients
40-677-5221, Eco-Friendly Bamboo Building Blocks ,2416,12,18,57,10.24,GDI-78573,Building Blocks
21-441-5158, Underwater Scuba Diving Camera ,2891,65,100,6,18.17,ZJI-84203,Camera
78-313-1319, Complete Beginner Golf Club Set ,4439,42,41,5,21.90,LVO-66956,Golf Clubs
81-184-9787, Radiance-Boosting Turmeric Face Cream ,2180,99,83,100,47.90,MBH-60042,Moisturizer
61-071-9604, Denim Chambray Work Shirt ,1513,46,10,60,38.00,UOA-33680,Shirt
87-545-0611, Gripping Legal Thriller Saga ,1567,97,40,13,10.62,CQZ-43265,Thriller
96-299-1871, Compact Portable Microwave for Dorms ,4289,21,17,58,19.24,JKB-01490,Microwave
26-776-4481, Glow-in-the-Dark Space Exploration Puzzle ,4367,54,54,10,15.35,BTV-55432,Puzzles
01-183-0131, Arborio Italian Risotto Rice ,4166,41,60,83,35.29,HIL-40025,Rice
17-050-4985, Cushioned Cloud-Like Comfort Running Shoes ,2288,75,22,94,44.15,YTH-82363,Running Shoes
80-828-0506, Budget-Friendly Entry-Level Smartphone ,4049,10,31,17,16.98,WYE-34404,Smartphone
11-587-1855, Cold Brew Iced Coffee Maker ,3727,24,24,14,37.39,YWU-12014,Coffee Maker
47-497-9298, Vegetable Spiralizer Food Processor Attachment ,2245,59,34,37,1.88,PON-70978,Food Processor
60-583-8689, Curl-Defining Cream for Natural Curls ,2004,79,25,12,48.68,LOZ-55609,Hair Styling Product
08-579-9146, Motorcycle Leather Biker Jacket ,2144,84,47,7,37.15,PAI-17116,Jacket
93-597-1764, Strengthening Keratin Protein Shampoo ,4443,88,33,91,22.47,NIZ-53966,Shampoo
82-023-9853, Graphic Designer Drawing Tablet ,524,68,96,18,22.16,HJF-92444,Tablet
21-713-8107, High-Performance Match Soccer Ball ,2053,86,68,65,31.16,QRC-06066,Soccer Ball
43-993-7650, Soothing Oatmeal and Honey Facial Cleanser ,4395,93,59,96,18.23,IND-73964,Cleanser
65-720-5521, Traditional Japanese Style Rice Cooker ,2357,10,59,78,8.31,ZFK-81849,Rice Cooker
22-839-5661, Waterproof Swim-Proof Smartwatch ,4120,29,67,88,9.73,CVQ-05946,Smartwatch
21-390-3483, Long Slot Artisan Bread Toaster ,656,23,87,86,16.43,FLN-01981,Toaster
36-503-3274, Folding Portable Exercise Peddler Bike ,2022,86,80,51,23.62,DYW-51555,Exercise Bike
81-612-9682, Slow Cooker Combo Pressure Cooker ,2667,96,12,89,19.97,XFG-96276,Pressure Cooker
10-334-6265, 5G Cellular Network Router ,4356,73,20,14,8.68,WJT-62303,Router
34-581-3690, Striped Pocket Tee Shirt ,2421,71,54,10,33.59,FGA-77393,T-shirt
14-203-4431, Ribbed Crew Neck Pullover Sweater ,4838,58,51,63,36.45,QSA-10033,Sweater
52-673-1447, Slim Fit Stretch Denim Jeans ,2832,95,17,16,25.71,MJH-63318,Jeans
03-244-8222, Rainproof Waterproof Windbreaker Coat ,3331,10,34,14,27.27,UGG-96895,Coat
34-273-3640, Vintage Wood Tennis Racket with Leather Grip ,429,61,68,6,47.87,NTC-94503,Tennis Racket
17-524-3530, Footprints in the Sand: Life Story ,2614,75,52,65,39.89,DYG-48433,Biography
49-292-7496, Engineering Marvels Construction Set ,1439,35,77,74,39.76,ZPS-26648,Educational Toys
85-505-6120, Seasonal Harvest Sampler ,324,57,16,75,14.55,ZIN-38501,Fresh Produce
11-070-3495, Sagas of Civilization: History Unearthed ,3539,49,57,41,28.40,GFY-91689,History
37-753-2329, Midnight Mystique: Thrilling Adventure ,2486,94,98,55,40.48,XDY-13338,Mystery
78-246-9429, All-Terrain Adventure Bike ,212,44,88,38,23.81,YHS-11144,Outdoor Toys
60-281-7911, Weekend Warrior Lounge Shorts ,1844,94,34,39,43.68,FMO-04936,Shorts
22-657-8643, Feminine Lace A-line Skirt ,3077,49,47,2,22.92,LVO-66956,Skirt
75-367-9167, Aviation Adventure Helicopter ,3120,48,62,58,28.90,XAI-43547,Toy Vehicles
03-340-4549, Mystery Mansion Detective Game ,759,19,14,14,30.94,UBP-17226,Board Games
19-632-6137, Crispy Rice Morning Medley ,4778,25,46,82,33.12,TLX-61206,Cereal
37-601-6646, Savory Roasted Red Pepper Sauce ,1914,37,84,45,34.26,DXQ-66150,Condiments
17-941-7899, Eco-Friendly Bamboo Cookware Collection ,2228,74,66,93,12.41,YJX-68151,Cookware Set
06-609-9674, Enchanted Fairy Tale Doll Set ,1000,15,37,21,12.00,WAW-84280,Dolls
94-304-1665, Master Carver's Woodworking Knife Set ,2775,13,37,87,44.64,TLN-02191,Knife Set
79-812-8067, Tailored Wool Dress Trousers ,3130,58,22,37,49.95,UZW-72899,Pants
82-766-2339, Personal Growth Journal ,3594,88,36,33,40.35,WEK-35051,Self-Help
90-098-2875, Swim Training Nose Clip and Goggles Set ,757,59,71,91,26.27,XEX-16374,Swimming Goggles
70-283-5983, Alien Encounters Anthology ,302,76,29,43,41.01,KOD-09746,Science Fiction
68-739-7272, Wild West Outlaws Action Figures ,1012,21,22,33,43.33,VKL-45166,Action Figures
14-651-7055, Basketball Training Shooting System ,388,21,79,34,2.09,HFO-05301,Basketball
96-997-6114, Artisan Handcrafted Ceramic Dining Set ,2132,77,28,73,24.20,CVO-26869,Dining Set
42-186-6656, Premium Hi-Fi Audiophile Headphones ,401,43,96,92,3.79,QKC-01558,Headphones
02-432-4939, Budget-Friendly Student Laptop ,1235,30,65,77,36.52,EZX-63553,Laptop
77-841-8220, Fresh Homemade Pasta Dough Kit ,4264,72,92,95,8.43,ENQ-75772,Pasta
92-408-4906, Refreshing Eucalyptus Shower Gel ,3570,65,51,65,46.30,FDS-33207,Body Wash
25-833-2692, Cooling Cucumber Gel Eye Mask ,2920,19,43,17,31.50,RGM-13447,Facial Mask
71-015-1326, Flag Football Set with Belts and Flags ,1399,33,38,98,40.68,XNF-33635,Football
87-538-4800, Remote-Controlled Monster Truck ,1357,50,65,50,29.26,VKL-45166,Remote Control Toys
03-473-1590, Realistic Tiger Stuffed Toy ,4196,65,52,63,47.56,PAX-60071,Stuffed Animals
82-082-0211, Clear Zinc Oxide Sunblock ,4856,37,49,12,17.48,QQL-03073,Sunscreen
87-659-8254, Interactive Touchscreen Display ,3979,87,95,90,22.20,XVV-88342,TV
61-201-0221, High-Speed Juice Blender ,1487,88,99,59,17.98,BPY-50055,Blender
20-556-3674, Savory Beef Stew in a Can ,184,31,69,76,30.42,IPT-69493,Canned Goods
08-343-6235, Revitalizing Citrus Conditioner ,1141,11,82,83,9.07,CAJ-39029,Conditioner
00-615-7808, Formal Evening Gown with Sequins ,4671,65,71,6,3.18,ZYL-43757,Dress
13-038-3266, Action-Packed Spy Thriller ,1189,84,75,60,38.17,CQH-75777,Fiction
25-997-4437, Sensitive Skin Makeup Remover Balm ,4672,19,45,58,28.84,CKD-87190,Makeup Remover
15-869-7949, Scientific Discoveries Encyclopedia ,3080,45,63,35,21.91,ZVJ-95722,Non-Fiction
50-522-1351, Party DJ Light-Up Speaker ,4690,30,67,96,18.59,FFC-67452,Speaker
67-831-6440, Grip-Tech Silicone Rubber Yoga Mat ,4472,35,72,25,12.48,YQS-02604,Yoga Mat
48-887-3743, Chrome Plated Adjustable Dumbbell Pair ,4869,43,36,35,25.23,NBS-61684,Dumbbells
02-181-7262, Elven Kingdoms Fantasy Series ,4231,63,49,44,40.98,MKK-25727,Fantasy
38-480-0304, Opulent Oud Wood Perfume Essence ,4384,14,64,80,42.85,TYI-59612,Perfume
57-573-3605, Office Multifunction Laser Printer ,3320,89,53,9,28.98,DXX-68717,Printer
42-587-9574, Honey Mustard Pretzel Bites ,2684,68,79,74,22.85,OPY-55757,Snacks
80-187-7283, Iced Golden Turmeric Latte ,1922,97,11,61,5.36,YOK-59609,Beverages
55-787-8150, Chicken and Waffle Bites ,4346,78,62,37,21.75,UVI-54165,Frozen Foods
13-334-0725, Tender Embrace: Heartfelt Love Story ,1190,87,43,98,21.54,RWR-21151,Romance
92-442-8004, Organic Chia Seeds ,3587,48,83,10,30.66,JWA-20161,Baking Ingredients
07-049-0442, Light-Up LED Construction Blocks ,4536,47,47,93,6.46,GUT-26560,Building Blocks
48-257-8759, Mirrorless Digital Camera with Lens Kit ,4950,96,95,99,38.29,DVM-91694,Camera
67-427-8198, Left-Handed Golfer's Club Collection ,2612,99,22,40,22.77,PTE-20028,Golf Clubs
36-966-7799, Ultra-Calming Chamomile Night Cream ,4035,65,81,95,32.01,NFV-76963,Moisturizer
90-060-1960, Floral Print Hawaiian Shirt ,2176,99,52,54,49.22,FLN-01981,Shirt
87-108-0100, Chilling Horror Thriller Collection ,3356,52,75,39,24.30,GSO-51404,Thriller
47-826-2398, Microwave Popcorn Maker Bowl ,4138,91,71,23,34.12,AJX-69512,Microwave
04-897-7448, Colorful Alphabet Learning Puzzle ,4255,16,50,24,35.98,RFH-32172,Puzzles
28-380-7447, Forbidden Black Rice ,3113,85,33,10,48.49,BPF-33126,Rice
79-787-7449, Aggressive Traction Trail Running Shoes ,4117,44,51,93,12.03,GCP-75861,Running Shoes
[phone], Photography-Centric Camera Phone ,2016,74,75,56,26.58,QZX-95615,Smartphone
11-781-4550, Automatic Drip Programmable Coffee Machine ,1414,26,59,66,32.95,NFV-76963,Coffee Maker
76-903-3559, Professional Grade Meat Grinder Food Processor ,3663,28,44,2,41.46,UHT-19837,Food Processor
87-004-8927, Root-Lifting Foam for Volume ,3255,39,58,92,8.46,QQJ-89128,Hair Styling Product
21-766-7142, Bomber Flight Jacket with Patches ,4064,74,59,90,17.77,DLN-84992,Jacket
73-262-6274, Balancing Tea Tree Oil Shampoo ,613,96,61,17,41.32,IZU-36207,Shampoo
01-700-9655, Large Screen Entertainment Tablet ,4302,57,61,21,17.51,FQF-99309,Tablet
79-007-6648, Mini Soccer Ball Pack for Kids ,3078,19,56,2,6.50,EQB-75962,Soccer Ball
27-693-0330, Gentle Milk Cleansing Lotion ,3486,70,66,68,45.99,EUK-23106,Cleanser
91-948-5490, Portable Travel Rice Cooker ,775,100,89,75,45.53,AIG-15580,Rice Cooker
48-986-2953, Gamer's Companion Smartwatch ,4968,92,52,69,20.08,MCI-83836,Smartwatch
54-245-0160, Multi-Function Digital Toaster Oven ,3354,92,79,26,36.08,INF-02172,Toaster
47-233-6774, Under Desk Mini Elliptical Trainer Bike ,465,66,36,57,11.53,LVO-66956,Exercise Bike
04-284-9156, Steamer Basket Accessories for Pressure Cooker ,4017,91,58,19,40.50,JAE-85575,Pressure Cooker
47-467-6852, Long Range Outdoor WiFi Router ,4784,88,39,43,13.38,KXY-48673,Router
39-902-9369, Organic Bamboo Eco-Friendly T-Shirt ,1764,58,33,53,24.83,SRR-37435,T-shirt
82-395-4085, Hooded Zip-Up Cardigan Sweater ,2074,63,79,14,31.72,SNO-97538,Sweater
53-063-5902, Baggy Boyfriend Jeans with Patches ,1934,47,90,73,20.63,KYV-83651,Jeans
96-668-5966, Sherpa Lined Denim Trucker Jacket ,1970,48,38,98,17.61,FAZ-68355,Coat
81-646-9734, Head Heavy Power Tennis Racket ,4086,45,57,60,38.98,RVN-78777,Tennis Racket
71-722-2308, Whispers from the Past: Biography ,3582,51,41,60,46.85,PCF-57029,Biography
36-328-6199, Coding Adventures Robot Kit ,2381,40,32,87,31.13,RTE-77498,Educational Toys
26-589-1806, Orchard Fresh Fruit Assortment ,863,47,69,53,2.29,TKO-66622,Fresh Produce
74-002-4928, Pages of the Past: Historical Narratives ,421,20,37,60,20.18,PTZ-54840,History
18-219-3186, Riddles of the Unknown: Puzzling Enigmas ,3545,15,59,33,11.74,ELZ-78947,Mystery
28-337-8073, Extreme Sports Skateboard Set ,2837,17,18,18,33.11,UNO-38474,Outdoor Toys
21-189-3185, Chic and Stylish Bermuda Shorts ,1771,93,41,66,12.08,UNQ-72847,Shorts
59-050-0448, Elegant Satin Ballerina Skirt ,3590,79,15,56,46.02,RDW-09693,Skirt
96-230-4270, High-Octane Racing Motorcycle ,3922,30,69,43,19.86,GED-87205,Toy Vehicles
66-486-2538, Word Wizard Scrabble Tournament ,2750,79,80,9,15.98,AIN-53237,Board Games
63-016-4287, Vanilla Bean Flavored Granola ,1729,86,90,9,13.65,VEE-86785,Cereal
25-998-5852, Smoky Chipotle Barbecue Sauce ,717,66,57,53,38.33,CHW-81871,Condiments
13-565-5190, Vintage Enamel Cast Iron Cookware ,1599,75,28,84,37.42,XCD-76790,Cookware Set
47-739-7389, Modern City Girl Fashion Doll ,4309,30,39,14,26.19,TWF-48592,Dolls
64-131-4849, Hobbyist Sculptor's Carving Knife Set ,1975,81,44,56,12.29,YGY-54071,Knife Set
00-014-1314, Relaxed Fit Lounge Sweatpants ,560,35,67,71,13.89,GOH-94581,Pants
71-373-7523, Life Coaching Strategies Workbook ,2405,62,29,83,4.76,QIL-00730,Self-Help
99-433-2917, Mirrored Racing Swim Goggles ,316,89,52,28,4.89,CYK-99038,Swimming Goggles
90-145-4578, Space Odyssey Adventure Series ,4910,75,10,87,4.21,ZFK-81849,Science Fiction
78-451-5318, Medieval Knights and Dragons Action Figures ,2119,90,49,54,10.64,FAQ-21904,Action Figures
36-648-0127, Indoor/Outdoor Composite Basketball ,4381,33,12,100,24.63,TWF-48592,Basketball
70-450-0302, Outdoor Patio Dining Ensemble ,3222,23,47,18,5.80,HNW-87364,Dining Set
24-499-8485, Sleep and Relaxation Sleep Mask with Headphones ,927,43,25,97,39.78,AAF-37157,Headphones
81-297-6143, Thin and Lightweight Ultrabook ,1331,98,14,25,36.50,GAS-98952,Laptop
03-897-1579, Organic Vegetable Pasta Blend ,876,48,38,71,12.46,CWO-85587,Pasta
15-718-1031, Soothing Chamomile Bath Gel ,1566,29,16,37,8.60,FST-60043,Body Wash
70-633-6787, Anti-Aging Retinol Overnight Mask ,1863,75,18,8,8.58,IMI-60954,Facial Mask
54-986-1990, Professional Leather Football Game Ball ,4569,91,83,8,33.09,BEB-71231,Football
99-685-9600, RC Racing Boat with Dual Motors ,4714,88,68,71,4.91,ZKI-13000,Remote Control Toys
08-440-3373, Snuggly Koala Bear Plushie ,3842,46,63,2,20.53,QAI-36450,Stuffed Animals
86-832-2186, Matte Finish Facial Sunscreen ,1625,58,32,21,20.39,JHA-51657,Sunscreen
65-211-7033, Premium QLED 8K TV ,4300,32,41,76,21.32,FAZ-68355,TV
